# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] construct_wrapper.17
# In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(375)/    def construct(self, *inputs):/
funcgraph fg_17(
        %para1 : Tensor(F64)[1500, 561]    # inputs0
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(602)/    indexes_types = hyper_map(F.typeof, tuple_index)/#indexes_types
    %16 : Tuple[Tuple[I64],Tuple[]*4,Tuple[I64],Tuple[]] = %11(%15, %para32)    #(Tuple[TypeType*2], String) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(604)/        const_utils.get_pos_of_indexes_types(indexes_types, op_name)/#[CNode]206
    %17 : Tuple[I64] = %9(%16, I64(5))    #(Tuple[Tuple[I64],Tuple[]*4,Tuple[I64],Tuple[]], I64) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(603)/    slice_positions, _, _, int_positions, _, tensor_positions, sequence_positions = \/#tensor_positions
    %18 : Tuple[] = %1(%3, I64(1))    #(Tuple[Tuple[]*2], I64) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(605)/    tuple_index_new, slice_shapes = (), ()/#slice_shapes
    %19 : List[] = %5(%7, I64(1))    #(Tuple[List[]*2], I64) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(601)/    tensor_indexes, slice_indexes = [], []/#slice_indexes

#------------------------> 21
    %20 = FuncGraph::fg_40(I64(0), %4, %8, %17, %18, %19)    #(I64, Tuple[], List[], Tuple[I64], Tuple[], List[])    # fg_40=⤾↓↓_tensor_getitem_by_tuple.40 #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(607)/    for i, (index, dim_size) in enumerate(zip(tuple_index, data_shape)):/#[CNode]207
    Primitive::Return{prim_type=1}(%20)    #(Undefined) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(607)/    for i, (index, dim_size) in enumerate(zip(tuple_index, data_shape)):/#[CNode]208
}
# order:
#   1: ↓↓_tensor_getitem_by_tuple.39:Φlen{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> SymbolStr: 'Namespace:mindspore.ops.composite.multitype_ops._compile_utils', [2]: ValueNode<Symbol> len}
#   2: ↓↓_tensor_getitem_by_tuple.39:[CNode]209{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS: 'Namespace:mindspore._extends.parse.trope', [2]: ValueNode<Symbol> MakeTuple}
#   3: ↓↓_tensor_getitem_by_tuple.39:[CNode]210{[0]: [CNode]209, [1]: Φtuple_index}
#   4: ↓↓_tensor_getitem_by_tuple.39:Φtuple_index_len{[0]: Φlen, [1]: Φtuple_index}
#   5: ↓↓_tensor_getitem_by_tuple.39:[CNode]202{[0]: [CNode]201, [1]: ValueNode<ValueList> [], [2]: ValueNode<ValueList> []}
#   6: ↓↓_tensor_getitem_by_tuple.39:tensor_indexes{[0]: [CNode]200, [1]: [CNode]202, [2]: ValueNode<Int64Imm> 0}
#   7: ↓↓_tensor_getitem_by_tuple.39:slice_indexes{[0]: [CNode]200, [1]: [CNode]202, [2]: ValueNode<Int64Imm> 1}
#   8: ↓↓_tensor_getitem_by_tuple.39:Φhyper_map{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> SymbolStr: 'Namespace:mindspore.ops.composite.multitype_ops._compile_utils', [2]: ValueNode<Symbol> hyper_map}
#   9: ↓↓_tensor_getitem_by_tuple.39:ΦF{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> SymbolStr: 'Namespace:mindspore.ops.composite.multitype_ops._compile_utils', [2]: ValueNode<Symbol> F}
#  10: ↓↓_tensor_getitem_by_tuple.39:[CNode]211{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS: 'Namespace:mindspore._extends.parse.trope', [2]: ValueNode<Symbol> MakeTuple}
#  11: ↓↓_tensor_getitem_by_tuple.39:[CNode]212{[0]: [CNode]211, [1]: [CNode]205, [2]: Φtuple_index}
#  12: ↓↓_tensor_getitem_by_tuple.39:indexes_types{[0]: Φhyper_map, [1]: [CNode]205, [2]: Φtuple_index}
#  13: ↓↓_tensor_getitem_by_tuple.39:[CNode]213{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS: 'Namespace:mindspore._extends.parse.trope', [2]: ValueNode<Symbol> MakeTuple}
#  14: ↓↓_tensor_getitem_by_tuple.39:[CNode]214{[0]: [CNode]213, [1]: indexes_types, [2]: Φop_name}
#  15: ↓↓_tensor_getitem_by_tuple.39:[CNode]206{[0]: [CNode]204, [1]: indexes_types, [2]: Φop_name}
#  16: ↓↓_tensor_getitem_by_tuple.39:Φslice_positions{[0]: [CNode]203, [1]: [CNode]206, [2]: ValueNode<Int64Imm> 0}
#  17: ↓↓_tensor_getitem_by_tuple.39:_{[0]: [CNode]203, [1]: [CNode]206, [2]: ValueNode<Int64Imm> 1}
#  18: ↓↓_tensor_getitem_by_tuple.39:_{[0]: [CNode]203, [1]: [CNode]206, [2]: ValueNode<Int64Imm> 2}
#  19: ↓↓_tensor_getitem_by_tuple.39:Φint_positions{[0]: [CNode]203, [1]: [CNode]206, [2]: ValueNode<Int64Imm> 3}
#  20: ↓↓_tensor_getitem_by_tuple.39:_{[0]: [CNode]203, [1]: [CNode]206, [2]: ValueNode<Int64Imm> 4}
#  21: ↓↓_tensor_getitem_by_tuple.39:tensor_positions{[0]: [CNode]203, [1]: [CNode]206, [2]: ValueNode<Int64Imm> 5}
#  22: ↓↓_tensor_getitem_by_tuple.39:Φsequence_positions{[0]: [CNode]203, [1]: [CNode]206, [2]: ValueNode<Int64Imm> 6}
#  23: ↓↓_tensor_getitem_by_tuple.39:[CNode]199{[0]: [CNode]198, [1]: ValueNode<ValueTuple> (), [2]: ValueNode<ValueTuple> ()}
#  24: ↓↓_tensor_getitem_by_tuple.39:tuple_index_new{[0]: [CNode]197, [1]: [CNode]199, [2]: ValueNode<Int64Imm> 0}
#  25: ↓↓_tensor_getitem_by_tuple.39:slice_shapes{[0]: [CNode]197, [1]: [CNode]199, [2]: ValueNode<Int64Imm> 1}
#  26: ↓↓_tensor_getitem_by_tuple.39:[CNode]215{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS: 'Namespace:mindspore._extends.parse.trope', [2]: ValueNode<Symbol> MakeTuple}
#  27: ↓↓_tensor_getitem_by_tuple.39:[CNode]216{[0]: [CNode]215, [1]: Φdata}
#  28: ↓↓_tensor_getitem_by_tuple.39:Φdata_shape{[0]: [CNode]217, [1]: Φdata}
#  29: ↓↓_tensor_getitem_by_tuple.39:Φenumerate{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> SymbolStr: 'Namespace:mindspore.ops.composite.multitype_ops._compile_utils', [2]: ValueNode<Symbol> enumerate}
#  30: ↓↓_tensor_getitem_by_tuple.39:Φzip{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> SymbolStr: 'Namespace:mindspore.ops.composite.multitype_ops._compile_utils', [2]: ValueNode<Symbol> zip}
#  31: ↓↓_tensor_getitem_by_tuple.39:[CNode]218{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS: 'Namespace:mindspore._extends.parse.trope', [2]: ValueNode<Symbol> MakeTuple}
#  32: ↓↓_tensor_getitem_by_tuple.39:[CNode]219{[0]: [CNode]218, [1]: Φtuple_index, [2]: Φdata_shape}
#  33: ↓↓_tensor_getitem_by_tuple.39:[CNode]220{[0]: Φzip, [1]: Φtuple_index, [2]: Φdata_shape}
#  34: ↓↓_tensor_getitem_by_tuple.39:[CNode]221{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS: 'Namespace:mindspore._extends.parse.trope', [2]: ValueNode<Symbol> MakeTuple}
#  35: ↓↓_tensor_getitem_by_tuple.39:[CNode]222{[0]: [CNode]221, [1]: [CNode]220}
#  36: ↓↓_tensor_getitem_by_tuple.39:[CNode]223{[0]: Φenumerate, [1]: [CNode]220}
#  37: ↓↓_tensor_getitem_by_tuple.39:[CNode]224{[0]: [CNode]225, [1]: [CNode]223}
#  38: ↓↓_tensor_getitem_by_tuple.39:[CNode]207{[0]: ValueNode<FuncGraph> ⤾↓↓_tensor_getitem_by_tuple.40, [1]: ValueNode<Int64Imm> 0, [2]: tuple_index_new, [3]: tensor_indexes, [4]: tensor_positions, [5]: slice_shapes, [6]: slice_indexes}
#  39: ↓↓_tensor_getitem_by_tuple.39:[CNode]208{[0]: ValueNode<Primitive> Return, [1]: [CNode]207}
#  40: ↓↓_tensor_getitem_by_tuple.39:Φmstype{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> SymbolStr: 'Namespace:mindspore.ops.composite.multitype_ops._compile_utils', [2]: ValueNode<Symbol> mstype}
#  41: ↓↓_tensor_getitem_by_tuple.39:Φis_shape_unknown{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> SymbolStr: 'Namespace:mindspore.ops.composite.multitype_ops._compile_utils', [2]: ValueNode<Symbol> is_shape_unknown}
#  42: ↓↓_tensor_getitem_by_tuple.39:Φcheck_range{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> SymbolStr: 'Namespace:mindspore.ops.composite.multitype_ops._compile_utils', [2]: ValueNode<Symbol> check_range}
#  43: ↓↓_tensor_getitem_by_tuple.39:Φ_transform_indexing_tensor{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> SymbolStr: 'Namespace:mindspore.ops.composite.multitype_ops._compile_utils', [2]: ValueNode<Symbol> _transform_indexing_tensor}
#  44: ↓↓_tensor_getitem_by_tuple.39:Φconvert_slice_to_tensor{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> SymbolStr: 'Namespace:mindspore.ops.composite.multitype_ops._compile_utils', [2]: ValueNode<Symbol> convert_slice_to_tensor}
#  45: ↓↓_tensor_getitem_by_tuple.39:Φstack{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> SymbolStr: 'Namespace:mindspore.ops.composite.multitype_ops._compile_utils', [2]: ValueNode<Symbol> stack}


# [No.19] ⤾↓↓_tensor_getitem_by_tuple.40
# In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(607)/    for i, (index, dim_size) in enumerate(zip(tuple_index, data_shape)):/
funcgraph fg_40[fg_39](
        %para36 : I64    # @[CNode]41
        , %para37 : Tuple[]    # Φtuple_index_new
        , %para38 : List[]    # Φtensor_indexes
        , %para39 : Tuple[I64]    # Φtensor_positions
        , %para40 : Tuple[]    # Φslice_shapes
        , %para41 : List[]    # Φslice_indexes
    ) {
    %1 : $(↓↓_tensor_getitem_by_tuple.39):Func = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, len)    #(ExternalType, ExternalType) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(607)/    for i, (index, dim_size) in enumerate(zip(tuple_index, data_shape)):/#[CNode]225
    %2 : $(_tensor_getitem_by_tuple.32):Func = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, enumerate)    #(ExternalType, ExternalType) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(652)/    for i, index in enumerate(tuple_index_new):/#Φenumerate
    %3 : $(_tensor_getitem_by_tuple.32):Func = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, zip)    #(ExternalType, ExternalType) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(607)/    for i, (index, dim_size) in enumerate(zip(tuple_index, data_shape)):/#Φzip
    %4 : $(_tensor_getitem_by_tuple.32):ExternalType = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, F)    #(ExternalType, ExternalType) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(664)/    result = F.gather_nd(data, indices)/#ΦF
    %5 : $(↓↓_tensor_getitem_by_tuple.39):Func = Primitive::getattr{prim_type=1}(%4, "shape")    #(ExternalType, String) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(606)/    data_shape = F.shape(data)/#[CNode]217
    %6 : $(↓↓_tensor_getitem_by_tuple.39):Tuple[I64*2] = %5(%para30)    #(Tensor(F64)[1500, 4]) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(607)/    for i, (index, dim_size) in enumerate(zip(tuple_index, data_shape)):/#Φdata_shape
    %7 : $(↓↓_tensor_getitem_by_tuple.39):Tuple[Tuple[Tensor(Bool),I64],Tuple[Slice[None : None : None],I64]] = %3(%para31, %6)    #(Tuple[Tensor(Bool),Slice[None : None : None]], Tuple[I64*2]) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(607)/    for i, (index, dim_size) in enumerate(zip(tuple_index, data_shape)):/#[CNode]220
    %8 : $(↓↓_tensor_getitem_by_tuple.39):Tuple[Tuple[I64,Tuple[Tensor(Bool),I64]],Tuple[I64,Tuple[Slice[None : None : None],I64]]] = %2(%7)    #(Tuple[Tuple[Tensor(Bool),I64],Tuple[Slice[None : None : None],I64]]) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(607)/    for i, (index, dim_size) in enumerate(zip(tuple_index, data_shape)):/#[CNode]223
    %9 : $(↓↓_tensor_getitem_by_tuple.39):I64 = %1(%8)    #(Tuple[Tuple[I64,Tuple[Tensor(Bool),I64]],Tuple[I64,Tuple[Slice[None : None : None],I64]]]) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(607)/    for i, (index, dim_size) in enumerate(zip(tuple_index, data_shape)):/#[CNode]224
    %10 : Bool = MultitypeFuncGraph::less{(Tensor, Number), (Number, Tensor), (Number, Number), (Tensor, Tensor)}(%para36, %9)    #(I64, I64) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(607)/    for i, (index, dim_size) in enumerate(zip(tuple_index, data_shape)):/#[CNode]226
    %11 : Func = Primitive::Switch{prim_type=1}(%10, FuncGraph::fg_42, FuncGraph::fg_227)    #(Bool, Func, Func)    # fg_42=⥁↓↓_tensor_getitem_by_tuple.42, fg_227=↓↓↓_tensor_getitem_by_tuple.227 #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(607)/    for i, (index, dim_size) in enumerate(zip(tuple_index, data_shape)):/#[CNode]228

#------------------------> 22
    %12 = %11() #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(607)/    for i, (index, dim_size) in enumerate(zip(tuple_index, data_shape)):/#[CNode]229
    Primitive::Return{prim_type=1}(%12)    #(Undefined) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(607)/    for i, (index, dim_size) in enumerate(zip(tuple_index, data_shape)):/#[CNode]230
}
# order:
#   1: ⤾↓↓_tensor_getitem_by_tuple.40:[CNode]226{[0]: ValueNode<MultitypeFuncGraph> less.15, [1]: @[CNode]41, [2]: [CNode]224}
#   2: ⤾↓↓_tensor_getitem_by_tuple.40:[CNode]228{[0]: ValueNode<Primitive> Switch, [1]: [CNode]226, [2]: ValueNode<FuncGraph> ⥁↓↓_tensor_getitem_by_tuple.42, [3]: ValueNode<FuncGraph> ↓↓↓_tensor_getitem_by_tuple.227}
#   3: ⤾↓↓_tensor_getitem_by_tuple.40:[CNode]229{[0]: [CNode]228}
#   4: ⤾↓↓_tensor_getitem_by_tuple.40:[CNode]230{[0]: ValueNode<Primitive> Return, [1]: [CNode]229}
#   5: ⤾↓↓_tensor_getitem_by_tuple.40:Φmstype{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> SymbolStr: 'Namespace:mindspore.ops.composite.multitype_ops._compile_utils', [2]: ValueNode<Symbol> mstype}
#   6: ⤾↓↓_tensor_getitem_by_tuple.40:Φis_shape_unknown{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> SymbolStr: 'Namespace:mindspore.ops.composite.multitype_ops._compile_utils', [2]: ValueNode<Symbol> is_shape_unknown}
#   7: ⤾↓↓_tensor_getitem_by_tuple.40:Φcheck_range{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> SymbolStr: 'Namespace:mindspore.ops.composite.multitype_ops._compile_utils', [2]: ValueNode<Symbol> check_range}
#   8: ⤾↓↓_tensor_getitem_by_tuple.40:Φ_transform_indexing_tensor{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> SymbolStr: 'Namespace:mindspore.ops.composite.multitype_ops._compile_utils', [2]: ValueNode<Symbol> _transform_indexing_tensor}
#   9: ⤾↓↓_tensor_getitem_by_tuple.40:Φconvert_slice_to_tensor{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> SymbolStr: 'Namespace:mindspore.ops.composite.multitype_ops._compile_utils', [2]: ValueNode<Symbol> convert_slice_to_tensor}
#  10: ⤾↓↓_tensor_getitem_by_tuple.40:Φstack{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> SymbolStr: 'Namespace:mindspore.ops.composite.multitype_ops._compile_utils', [2]: ValueNode<Symbol> stack}


# [No.20] ⥁↓↓_tensor_getitem_by_tuple.42
# In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(607)/    for i, (index, dim_size) in enumerate(zip(tuple_index, data_shape)):/
funcgraph fg_42[fg_40](
) {
    %1 : I64 = MultitypeFuncGraph::add{(Tuple, Tuple), (RowTensor, Tensor), (Tensor, Tensor), (List, List), (Tensor, List), (List, Tensor), (String, String), (Tuple, Tensor), (NoneType, NoneType), (Number, Number), (Number, Tensor), (Tensor, Number), (Tensor, Tuple)}(%para36, I64(1))    #(I64, I64) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(607)/    for i, (index, dim_size) in enumerate(zip(tuple_index, data_shape)):/#[CNode]41
    %2 : I64 = Primitive::stop_gradient{prim_type=1}(%1)    #(I64) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(446)/    return _tensor_getitem_by_tuple(data, tuple_index, op_name)/#[CNode]231
    %3 : Func = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, bool_)    #(ExternalType, ExternalType) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(608)/        if i in int_positions:/#[CNode]232
    %4 : Func = Primitive::resolve{prim_type=1}(NameSpace::Ast, contains)    #(ExternalType, ExternalType) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(0)/#[CNode]233
    %5 : Func = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, getitem)    #(ExternalType, ExternalType) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(607)/    for i, (index, dim_size) in enumerate(zip(tuple_index, data_shape)):/#[CNode]234
    %6 : $(↓↓_tensor_getitem_by_tuple.39):Func = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, getitem)    #(ExternalType, ExternalType) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(607)/    for i, (index, dim_size) in enumerate(zip(tuple_index, data_shape)):/#[CNode]235
    %7 : $(_tensor_getitem_by_tuple.32):Func = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, enumerate)    #(ExternalType, ExternalType) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(652)/    for i, index in enumerate(tuple_index_new):/#Φenumerate
    %8 : $(_tensor_getitem_by_tuple.32):Func = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, zip)    #(ExternalType, ExternalType) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(607)/    for i, (index, dim_size) in enumerate(zip(tuple_index, data_shape)):/#Φzip
    %9 : $(_tensor_getitem_by_tuple.32):ExternalType = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, F)    #(ExternalType, ExternalType) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(664)/    result = F.gather_nd(data, indices)/#ΦF
    %10 : $(↓↓_tensor_getitem_by_tuple.39):Func = Primitive::getattr{prim_type=1}(%9, "shape")    #(ExternalType, String) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(606)/    data_shape = F.shape(data)/#[CNode]217
    %11 : $(↓↓_tensor_getitem_by_tuple.39):Tuple[I64*2] = %10(%para30)    #(Tensor(F64)[1500, 4]) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(607)/    for i, (index, dim_size) in enumerate(zip(tuple_index, data_shape)):/#Φdata_shape
    %12 : $(↓↓_tensor_getitem_by_tuple.39):Tuple[Tuple[Tensor(Bool),I64],Tuple[Slice[None : None : None],I64]] = %8(%para31, %11)    #(Tuple[Tensor(Bool),Slice[None : None : None]], Tuple[I64*2]) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(607)/    for i, (index, dim_size) in enumerate(zip(tuple_index, data_shape)):/#[CNode]220
    %13 : $(↓↓_tensor_getitem_by_tuple.39):Tuple[Tuple[I64,Tuple[Tensor(Bool),I64]],Tuple[I64,Tuple[Slice[None : None : None],I64]]] = %7(%12)    #(Tuple[Tuple[Tensor(Bool),I64],Tuple[Slice[None : None : None],I64]]) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(607)/    for i, (index, dim_size) in enumerate(zip(tuple_index, data_shape)):/#[CNode]223
    %14 : Tuple[I64,Tuple[Tensor(Bool),I64]] = %6(%13, %para36)    #(Tuple[Tuple[I64,Tuple[Tensor(Bool),I64]],Tuple[I64,Tuple[Slice[None : None : None],I64]]], I64) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(607)/    for i, (index, dim_size) in enumerate(zip(tuple_index, data_shape)):/#[CNode]236
    %15 : I64 = %5(%14, I64(0))    #(Tuple[I64,Tuple[Tensor(Bool),I64]], I64) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(624)/            tensor_positions += (i,)/#Φi
    %16 : $(↓↓_tensor_getitem_by_tuple.39):Func = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, getitem)    #(ExternalType, ExternalType) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(603)/    slice_positions, _, _, int_positions, _, tensor_positions, sequence_positions = \/#[CNode]203
    %17 : $(_tensor_getitem_by_tuple.32):ExternalType = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, const_utils)    #(ExternalType, ExternalType) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(648)/        return const_utils.make_tensor([], data.dtype, final_shape)/#Φconst_utils
    %18 : $(↓↓_tensor_getitem_by_tuple.39):Func = Primitive::getattr{prim_type=1}(%17, "get_pos_of_indexes_types")    #(ExternalType, String) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(604)/        const_utils.get_pos_of_indexes_types(indexes_types, op_name)/#[CNode]204
    %19 : $(_tensor_getitem_by_tuple.32):Func = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, hyper_map)    #(ExternalType, ExternalType) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(640)/    tensor_indexes_shapes = hyper_map(F.shape, tensor_indexes)/#Φhyper_map
    %20 : $(↓↓_tensor_getitem_by_tuple.39):Func = Primitive::getattr{prim_type=1}(%9, "typeof")    #(ExternalType, String) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(602)/    indexes_types = hyper_map(F.typeof, tuple_index)/#[CNode]205
